-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nils/Desktop/oblig3_ws/build/crane_visualization
-- Install configuration: ""
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/launch
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/launch/crane_visualization.launch.py
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/meshes
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/meshes/boom_URDF.STL
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/meshes/frame_URDF.STL
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/rviz
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/rviz/urdf.rviz
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/urdf
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/urdf/simple_green_crane.urdf
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/urdf/green_crane.urdf
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/ament_index/resource_index/package_run_dependencies/crane_visualization
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/ament_index/resource_index/parent_prefix_path/crane_visualization
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/environment/ament_prefix_path.sh
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/environment/path.sh
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/environment/path.dsv
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/local_setup.bash
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/local_setup.sh
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/local_setup.zsh
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/local_setup.dsv
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/package.dsv
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/ament_index/resource_index/packages/crane_visualization
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/cmake/crane_visualizationConfig.cmake
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/cmake/crane_visualizationConfig-version.cmake
-- Installing: /home/nils/Desktop/oblig3_ws/install/crane_visualization/share/crane_visualization/package.xml
